"No.","Host","Ip","dst","Protocol"
"410","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TCP"
"414","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TCP"
"420","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TLSv1.2"
"424","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TCP"
"428","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TLSv1.2"
"432","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TLSv1.2"
"440","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TLSv1.2"
"444","113.29.189.159","113.29.189.159","sungwonryu1","TLSv1.2"
"446","113.29.189.159","113.29.189.159","sungwonryu1","TCP"
"454","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TLSv1.2"
"456","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TLSv1.2"
"462","app-route.map.kakao.com","211.249.221.10","sungwonryu1","TLSv1.2"
"464","app-route.map.kakao.com","211.249.221.10","sungwonryu1","TLSv1.2"
"468","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TCP"
"470","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TCP"
"474","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TCP"
"480","211.249.216.5","211.249.216.5","sungwonryu1","TLSv1.2"
"484","211.249.216.5","211.249.216.5","sungwonryu1","TLSv1.2"
