"No.","Host","Ip","dst","Protocol"
"5876","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"5890","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6284","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TLSv1.2"
"6286","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6288","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TLSv1.2"
"6293","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6307","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TLSv1.2"
"6309","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6311","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TLSv1.2"
"6318","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6377","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6383","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6385","banner.melon.com","211.249.216.10","sungwonryu1","TCP"
"6387","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6389","log.melon.com","121.53.216.13","sungwonryu1","TCP"
"6391","banner.melon.com","211.249.216.10","sungwonryu1","TCP"
"6400","nrt20s20-in-f14.1e100.net","172.217.175.78","sungwonryu1","TCP"
"6404","stat.tiara.g.daum.net","110.76.141.146","sungwonryu1","TCP"
"6424","banner.melon.com","211.249.216.10","sungwonryu1","TCP"
"6447","cdnimg.melon.co.kr.gtmc.hscdn.com","121.53.216.33","sungwonryu1","TCP"
"6456","cdnimg.melon.co.kr.gtmc.hscdn.com","121.53.216.33","sungwonryu1","TCP"
"6481","nrt20s20-in-f14.1e100.net","172.217.175.78","sungwonryu1","TCP"
"6551","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6572","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6611","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6615","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
"6617","star.c10r.facebook.com","157.240.215.16","sungwonryu1","TCP"
